15.2010 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1324.3293 	EXP 	b_Distractor_2: autoDraw = False
1324.3293 	EXP 	g_Distractor_2: autoDraw = False
1324.3293 	EXP 	h_Filler_2: autoDraw = False
1324.3293 	EXP 	l_Filler_2: autoDraw = False
1324.3293 	EXP 	y_filler_2: autoDraw = False
1324.4303 	DATA 	Mouse: Left button down, pos=(1485,315)
1324.4875 	EXP 	p_Target_2: autoDraw = False
1324.4875 	EXP 	b_Target_2: autoDraw = False
1324.4875 	EXP 	p_Distractor_2: autoDraw = False
1324.4875 	EXP 	b_Distractor_2: autoDraw = False
1324.4875 	EXP 	g_Distractor_2: autoDraw = False
1324.4875 	EXP 	h_Filler_2: autoDraw = False
1324.4875 	EXP 	l_Filler_2: autoDraw = False
1324.4875 	EXP 	y_filler_2: autoDraw = False
1324.4875 	EXP 	whiteimage_2: autoDraw = False
1324.4875 	EXP 	Faster: height = 0.07
1324.4875 	EXP 	Faster: height = 0.07
1324.4875 	EXP 	happy: texRes = 128.0
1324.4875 	EXP 	sad: texRes = 128.0
1324.4875 	EXP 	Faster: autoDraw = True
1324.4875 	EXP 	happy: autoDraw = True
1324.4875 	EXP 	sad: autoDraw = True
1324.5644 	DATA 	Mouse:  Left button up, pos=(1485,315)
1324.9849 	EXP 	New trial (rep=2, index=0): None
1324.9952 	EXP 	Faster: autoDraw = False
1324.9952 	EXP 	happy: autoDraw = False
1324.9952 	EXP 	sad: autoDraw = False
1324.9952 	EXP 	Faster: autoDraw = False
1324.9952 	EXP 	happy: autoDraw = False
1324.9952 	EXP 	sad: autoDraw = False
1324.9952 	EXP 	FixationCrossText: autoDraw = True
1326.0169 	EXP 	FixationCrossText: autoDraw = False
1326.0169 	EXP 	FixationCrossText: autoDraw = False
1326.0169 	EXP 	p_Target_2: text = 'p'
1326.0169 	EXP 	p_Target_2: font = 'Open Sans ExtraBold'
1326.0169 	EXP 	b_Target_2: font = 'Open Sans ExtraBold'
1326.0169 	EXP 	p_Target_2: autoDraw = True
1326.0169 	EXP 	b_Target_2: autoDraw = True
1326.0169 	EXP 	p_Distractor_2: autoDraw = True
1326.0169 	EXP 	b_Distractor_2: autoDraw = True
1326.0169 	EXP 	g_Distractor_2: autoDraw = True
1326.0169 	EXP 	h_Filler_2: autoDraw = True
1326.0169 	EXP 	l_Filler_2: autoDraw = True
1326.0169 	EXP 	y_filler_2: autoDraw = True
1326.0169 	EXP 	p_Target_2: height = 0.08
1326.0169 	EXP 	p_Target_2: height = 0.08
1326.0169 	EXP 	p_Target_2: text = 'p'
1326.0169 	EXP 	b_Target_2: height = 0.08
1326.0169 	EXP 	b_Target_2: height = 0.08
1326.0169 	EXP 	b_Target_2: text = 'b'
1326.4495 	DATA 	Mouse: Right button down, pos=(1517,288)
1326.4945 	EXP 	p_Target_2: autoDraw = False
1326.4945 	EXP 	b_Target_2: autoDraw = False
1326.4945 	EXP 	p_Distractor_2: autoDraw = False
1326.4945 	EXP 	b_Distractor_2: autoDraw = False
1326.4945 	EXP 	g_Distractor_2: autoDraw = False
1326.4945 	EXP 	h_Filler_2: autoDraw = False
1326.4945 	EXP 	l_Filler_2: autoDraw = False
1326.4945 	EXP 	y_filler_2: autoDraw = False
1326.4945 	EXP 	whiteimage_2: autoDraw = False
1326.4945 	EXP 	Faster: height = 0.07
1326.4945 	EXP 	Faster: height = 0.07
1326.4945 	EXP 	happy: texRes = 128.0
1326.4945 	EXP 	sad: texRes = 128.0
1326.4945 	EXP 	Faster: autoDraw = True
1326.4945 	EXP 	happy: autoDraw = True
1326.4945 	EXP 	sad: autoDraw = True
1326.5528 	DATA 	Mouse:  Right button up, pos=(1517,288)
1326.9885 	EXP 	New trial (rep=3, index=0): None
1327.0005 	EXP 	Faster: autoDraw = False
1327.0005 	EXP 	happy: autoDraw = False
1327.0005 	EXP 	sad: autoDraw = False
1327.0005 	EXP 	Faster: autoDraw = False
1327.0005 	EXP 	happy: autoDraw = False
1327.0005 	EXP 	sad: autoDraw = False
1327.0005 	EXP 	FixationCrossText: autoDraw = True
1328.0082 	EXP 	FixationCrossText: autoDraw = False
1328.0082 	EXP 	FixationCrossText: autoDraw = False
1328.0082 	EXP 	p_Target_2: text = 'p'
1328.0082 	EXP 	p_Target_2: font = 'Open Sans ExtraBold'
1328.0082 	EXP 	b_Target_2: font = 'Open Sans ExtraBold'
1328.0082 	EXP 	p_Target_2: autoDraw = True
1328.0082 	EXP 	b_Target_2: autoDraw = True
1328.0082 	EXP 	p_Distractor_2: autoDraw = True
1328.0082 	EXP 	b_Distractor_2: autoDraw = True
1328.0082 	EXP 	g_Distractor_2: autoDraw = True
1328.0082 	EXP 	h_Filler_2: autoDraw = True
1328.0082 	EXP 	l_Filler_2: autoDraw = True
1328.0082 	EXP 	y_filler_2: autoDraw = True
1328.0082 	EXP 	p_Target_2: height = 0.08
1328.0082 	EXP 	p_Target_2: height = 0.08
1328.0082 	EXP 	p_Target_2: text = 'p'
1328.0082 	EXP 	b_Target_2: height = 0.08
1328.0082 	EXP 	b_Target_2: height = 0.08
1328.0082 	EXP 	b_Target_2: text = 'b'
1328.4911 	EXP 	whiteimage_2: autoDraw = True
1328.5076 	EXP 	p_Target_2: autoDraw = False
1328.5076 	EXP 	b_Target_2: autoDraw = False
1328.5076 	EXP 	p_Distractor_2: autoDraw = False
1328.5076 	EXP 	b_Distractor_2: autoDraw = False
1328.5076 	EXP 	g_Distractor_2: autoDraw = False
1328.5076 	EXP 	h_Filler_2: autoDraw = False
1328.5076 	EXP 	l_Filler_2: autoDraw = False
1328.5076 	EXP 	y_filler_2: autoDraw = False
1328.5251 	DATA 	Mouse: Right button down, pos=(1517,288)
1328.5857 	EXP 	p_Target_2: autoDraw = False
1328.5857 	EXP 	b_Target_2: autoDraw = False
1328.5857 	EXP 	p_Distractor_2: autoDraw = False
1328.5857 	EXP 	b_Distractor_2: autoDraw = False
1328.5857 	EXP 	g_Distractor_2: autoDraw = False
1328.5857 	EXP 	h_Filler_2: autoDraw = False
1328.5857 	EXP 	l_Filler_2: autoDraw = False
1328.5857 	EXP 	y_filler_2: autoDraw = False
1328.5857 	EXP 	whiteimage_2: autoDraw = False
1328.5857 	EXP 	Faster: height = 0.07
1328.5857 	EXP 	Faster: height = 0.07
1328.5857 	EXP 	happy: texRes = 128.0
1328.5857 	EXP 	sad: texRes = 128.0
1328.5857 	EXP 	Faster: autoDraw = True
1328.5857 	EXP 	happy: autoDraw = True
1328.5857 	EXP 	sad: autoDraw = True
1328.6425 	DATA 	Mouse:  Right button up, pos=(1517,288)
1329.0775 	EXP 	New trial (rep=4, index=0): None
1329.0899 	EXP 	Faster: autoDraw = False
1329.0899 	EXP 	happy: autoDraw = False
1329.0899 	EXP 	sad: autoDraw = False
1329.0899 	EXP 	Faster: autoDraw = False
1329.0899 	EXP 	happy: autoDraw = False
1329.0899 	EXP 	sad: autoDraw = False
1329.0899 	EXP 	FixationCrossText: autoDraw = True
1330.1068 	EXP 	FixationCrossText: autoDraw = False
1330.1068 	EXP 	FixationCrossText: autoDraw = False
1330.1068 	EXP 	p_Target_2: text = 'p'
1330.1068 	EXP 	p_Target_2: font = 'Open Sans ExtraBold'
1330.1068 	EXP 	b_Target_2: font = 'Open Sans ExtraBold'
1330.1068 	EXP 	p_Target_2: autoDraw = True
1330.1068 	EXP 	b_Target_2: autoDraw = True
1330.1068 	EXP 	p_Distractor_2: autoDraw = True
1330.1068 	EXP 	b_Distractor_2: autoDraw = True
1330.1068 	EXP 	g_Distractor_2: autoDraw = True
1330.1068 	EXP 	h_Filler_2: autoDraw = True
1330.1068 	EXP 	l_Filler_2: autoDraw = True
1330.1068 	EXP 	y_filler_2: autoDraw = True
1330.1068 	EXP 	p_Target_2: height = 0.08
1330.1068 	EXP 	p_Target_2: height = 0.08
1330.1068 	EXP 	p_Target_2: text = 'p'
1330.1068 	EXP 	b_Target_2: height = 0.08
1330.1068 	EXP 	b_Target_2: height = 0.08
1330.1068 	EXP 	b_Target_2: text = 'b'
1330.5804 	EXP 	whiteimage_2: autoDraw = True
1330.5811 	DATA 	Mouse: Left button down, pos=(1517,288)
1330.6351 	EXP 	p_Target_2: autoDraw = False
1330.6351 	EXP 	b_Target_2: autoDraw = False
1330.6351 	EXP 	p_Distractor_2: autoDraw = False
1330.6351 	EXP 	b_Distractor_2: autoDraw = False
1330.6351 	EXP 	g_Distractor_2: autoDraw = False
1330.6351 	EXP 	h_Filler_2: autoDraw = False
1330.6351 	EXP 	l_Filler_2: autoDraw = False
1330.6351 	EXP 	y_filler_2: autoDraw = False
1330.6351 	EXP 	whiteimage_2: autoDraw = False
1330.6351 	EXP 	Faster: height = 0.07
1330.6351 	EXP 	Faster: height = 0.07
1330.6351 	EXP 	happy: texRes = 128.0
1330.6351 	EXP 	sad: texRes = 128.0
1330.6351 	EXP 	Faster: autoDraw = True
1330.6351 	EXP 	happy: autoDraw = True
1330.6351 	EXP 	sad: autoDraw = True
1330.6988 	DATA 	Mouse:  Left button up, pos=(1517,288)
1331.1335 	EXP 	New trial (rep=5, index=0): None
1331.1459 	EXP 	Faster: autoDraw = False
1331.1459 	EXP 	happy: autoDraw = False
1331.1459 	EXP 	sad: autoDraw = False
1331.1459 	EXP 	Faster: autoDraw = False
1331.1459 	EXP 	happy: autoDraw = False
1331.1459 	EXP 	sad: autoDraw = False
1331.1459 	EXP 	FixationCrossText: autoDraw = True
1332.1539 	EXP 	FixationCrossText: autoDraw = False
1332.1539 	EXP 	FixationCrossText: autoDraw = False
1332.1539 	EXP 	p_Target_2: text = 'p'
1332.1539 	EXP 	p_Target_2: font = 'Open Sans ExtraBold'
1332.1539 	EXP 	b_Target_2: font = 'Open Sans ExtraBold'
1332.1539 	EXP 	p_Target_2: autoDraw = True
1332.1539 	EXP 	b_Target_2: autoDraw = True
1332.1539 	EXP 	p_Distractor_2: autoDraw = True
1332.1539 	EXP 	b_Distractor_2: autoDraw = True
1332.1539 	EXP 	g_Distractor_2: autoDraw = True
1332.1539 	EXP 	h_Filler_2: autoDraw = True
1332.1539 	EXP 	l_Filler_2: autoDraw = True
1332.1539 	EXP 	y_filler_2: autoDraw = True
1332.1539 	EXP 	p_Target_2: height = 0.08
1332.1539 	EXP 	p_Target_2: height = 0.08
1332.1539 	EXP 	p_Target_2: text = 'p'
1332.1539 	EXP 	b_Target_2: height = 0.08
1332.1539 	EXP 	b_Target_2: height = 0.08
1332.1539 	EXP 	b_Target_2: text = 'b'
1332.6002 	DATA 	Mouse: Right button down, pos=(1517,288)
1332.6417 	EXP 	p_Target_2: autoDraw = False
1332.6417 	EXP 	b_Target_2: autoDraw = False
1332.6417 	EXP 	p_Distractor_2: autoDraw = False
1332.6417 	EXP 	b_Distractor_2: autoDraw = False
1332.6417 	EXP 	g_Distractor_2: autoDraw = False
1332.6417 	EXP 	h_Filler_2: autoDraw = False
1332.6417 	EXP 	l_Filler_2: autoDraw = False
1332.6417 	EXP 	y_filler_2: autoDraw = False
1332.6417 	EXP 	whiteimage_2: autoDraw = False
1332.6417 	EXP 	Faster: height = 0.07
1332.6417 	EXP 	Faster: height = 0.07
1332.6417 	EXP 	happy: texRes = 128.0
1332.6417 	EXP 	sad: texRes = 128.0
1332.6417 	EXP 	Faster: autoDraw = True
1332.6417 	EXP 	happy: autoDraw = True
1332.6417 	EXP 	sad: autoDraw = True
1332.6698 	DATA 	Mouse:  Right button up, pos=(1517,288)
1332.7713 	DATA 	Mouse: Left button down, pos=(1517,288)
1332.8884 	DATA 	Mouse:  Left button up, pos=(1517,288)
1333.1405 	EXP 	New trial (rep=6, index=0): None
1333.1512 	EXP 	Faster: autoDraw = False
1333.1512 	EXP 	happy: autoDraw = False
1333.1512 	EXP 	sad: autoDraw = False
1333.1512 	EXP 	Faster: autoDraw = False
1333.1512 	EXP 	happy: autoDraw = False
1333.1512 	EXP 	sad: autoDraw = False
1333.1512 	EXP 	FixationCrossText: autoDraw = True
1334.1632 	EXP 	FixationCrossText: autoDraw = False
1334.1632 	EXP 	FixationCrossText: autoDraw = False
1334.1632 	EXP 	p_Target_2: text = 'p'
1334.1632 	EXP 	p_Target_2: font = 'Open Sans ExtraBold'
1334.1632 	EXP 	b_Target_2: font = 'Open Sans ExtraBold'
1334.1632 	EXP 	p_Target_2: autoDraw = True
1334.1632 	EXP 	b_Target_2: autoDraw = True
1334.1632 	EXP 	p_Distractor_2: autoDraw = True
1334.1632 	EXP 	b_Distractor_2: autoDraw = True
1334.1632 	EXP 	g_Distractor_2: autoDraw = True
1334.1632 	EXP 	h_Filler_2: autoDraw = True
1334.1632 	EXP 	l_Filler_2: autoDraw = True
1334.1632 	EXP 	y_filler_2: autoDraw = True
1334.1632 	EXP 	p_Target_2: height = 0.08
1334.1632 	EXP 	p_Target_2: height = 0.08
1334.1632 	EXP 	p_Target_2: text = 'p'
1334.1632 	EXP 	b_Target_2: height = 0.08
1334.1632 	EXP 	b_Target_2: height = 0.08
1334.1632 	EXP 	b_Target_2: text = 'b'
1334.6416 	EXP 	whiteimage_2: autoDraw = True
1334.6747 	EXP 	p_Target_2: autoDraw = False
1334.6747 	EXP 	b_Target_2: autoDraw = False
1334.6747 	EXP 	p_Distractor_2: autoDraw = False
1334.6747 	EXP 	b_Distractor_2: autoDraw = False
1334.6747 	EXP 	g_Distractor_2: autoDraw = False
1334.6747 	EXP 	h_Filler_2: autoDraw = False
1334.6747 	EXP 	l_Filler_2: autoDraw = False
1334.6747 	EXP 	y_filler_2: autoDraw = False
1334.7092 	DATA 	Mouse: Left button down, pos=(1517,288)
1334.7646 	EXP 	p_Target_2: autoDraw = False
1334.7646 	EXP 	b_Target_2: autoDraw = False
1334.7646 	EXP 	p_Distractor_2: autoDraw = False
1334.7646 	EXP 	b_Distractor_2: autoDraw = False
1334.7646 	EXP 	g_Distractor_2: autoDraw = False
1334.7646 	EXP 	h_Filler_2: autoDraw = False
1334.7646 	EXP 	l_Filler_2: autoDraw = False
1334.7646 	EXP 	y_filler_2: autoDraw = False
1334.7646 	EXP 	whiteimage_2: autoDraw = False
1334.7646 	EXP 	Faster: height = 0.07
1334.7646 	EXP 	Faster: height = 0.07
1334.7646 	EXP 	happy: texRes = 128.0
1334.7646 	EXP 	sad: texRes = 128.0
1334.7646 	EXP 	Faster: autoDraw = True
1334.7646 	EXP 	happy: autoDraw = True
1334.7646 	EXP 	sad: autoDraw = True
1334.8269 	DATA 	Mouse:  Left button up, pos=(1517,288)
1335.2634 	EXP 	New trial (rep=7, index=0): None
1335.2741 	EXP 	Faster: autoDraw = False
1335.2741 	EXP 	happy: autoDraw = False
1335.2741 	EXP 	sad: autoDraw = False
1335.2741 	EXP 	Faster: autoDraw = False
1335.2741 	EXP 	happy: autoDraw = False
1335.2741 	EXP 	sad: autoDraw = False
1335.2741 	EXP 	FixationCrossText: autoDraw = True
1336.2887 	EXP 	FixationCrossText: autoDraw = False
1336.2887 	EXP 	FixationCrossText: autoDraw = False
1336.2887 	EXP 	p_Target_2: text = 'p'
1336.2887 	EXP 	p_Target_2: font = 'Open Sans ExtraBold'
1336.2887 	EXP 	b_Target_2: font = 'Open Sans ExtraBold'
1336.2887 	EXP 	p_Target_2: autoDraw = True
1336.2887 	EXP 	b_Target_2: autoDraw = True
1336.2887 	EXP 	p_Distractor_2: autoDraw = True
1336.2887 	EXP 	b_Distractor_2: autoDraw = True
1336.2887 	EXP 	g_Distractor_2: autoDraw = True
1336.2887 	EXP 	h_Filler_2: autoDraw = True
1336.2887 	EXP 	l_Filler_2: autoDraw = True
1336.2887 	EXP 	y_filler_2: autoDraw = True
1336.2887 	EXP 	p_Target_2: height = 0.08
1336.2887 	EXP 	p_Target_2: height = 0.08
1336.2887 	EXP 	p_Target_2: text = 'p'
1336.2887 	EXP 	b_Target_2: height = 0.08
1336.2887 	EXP 	b_Target_2: height = 0.08
1336.2887 	EXP 	b_Target_2: text = 'b'
1336.7643 	EXP 	whiteimage_2: autoDraw = True
1336.7979 	EXP 	p_Target_2: autoDraw = False
1336.7979 	EXP 	b_Target_2: autoDraw = False
1336.7979 	EXP 	p_Distractor_2: autoDraw = False
1336.7979 	EXP 	b_Distractor_2: autoDraw = False
1336.7979 	EXP 	g_Distractor_2: autoDraw = False
1336.7979 	EXP 	h_Filler_2: autoDraw = False
1336.7979 	EXP 	l_Filler_2: autoDraw = False
1336.7979 	EXP 	y_filler_2: autoDraw = False
1336.8322 	DATA 	Mouse: Right button down, pos=(1517,288)
1336.8973 	EXP 	p_Target_2: autoDraw = False
1336.8973 	EXP 	b_Target_2: autoDraw = False
1336.8973 	EXP 	p_Distractor_2: autoDraw = False
1336.8973 	EXP 	b_Distractor_2: autoDraw = False
1336.8973 	EXP 	g_Distractor_2: autoDraw = False
1336.8973 	EXP 	h_Filler_2: autoDraw = False
1336.8973 	EXP 	l_Filler_2: autoDraw = False
1336.8973 	EXP 	y_filler_2: autoDraw = False
1336.8973 	EXP 	whiteimage_2: autoDraw = False
1336.8973 	EXP 	Faster: height = 0.07
1336.8973 	EXP 	Faster: height = 0.07
1336.8973 	EXP 	happy: texRes = 128.0
1336.8973 	EXP 	sad: texRes = 128.0
1336.8973 	EXP 	Faster: autoDraw = True
1336.8973 	EXP 	happy: autoDraw = True
1336.8973 	EXP 	sad: autoDraw = True
1336.9317 	DATA 	Mouse:  Right button up, pos=(1517,288)
1337.3840 	EXP 	New trial (rep=8, index=0): None
1337.3965 	EXP 	Faster: autoDraw = False
1337.3965 	EXP 	happy: autoDraw = False
1337.3965 	EXP 	sad: autoDraw = False
1337.3965 	EXP 	Faster: autoDraw = False
1337.3965 	EXP 	happy: autoDraw = False
1337.3965 	EXP 	sad: autoDraw = False
1337.3965 	EXP 	FixationCrossText: autoDraw = True
1338.4045 	EXP 	FixationCrossText: autoDraw = False
1338.4045 	EXP 	FixationCrossText: autoDraw = False
1338.4045 	EXP 	p_Target_2: text = 'p'
1338.4045 	EXP 	p_Target_2: font = 'Open Sans ExtraBold'
1338.4045 	EXP 	b_Target_2: font = 'Open Sans ExtraBold'
1338.4045 	EXP 	p_Target_2: autoDraw = True
1338.4045 	EXP 	b_Target_2: autoDraw = True
1338.4045 	EXP 	p_Distractor_2: autoDraw = True
1338.4045 	EXP 	b_Distractor_2: autoDraw = True
1338.4045 	EXP 	g_Distractor_2: autoDraw = True
1338.4045 	EXP 	h_Filler_2: autoDraw = True
1338.4045 	EXP 	l_Filler_2: autoDraw = True
1338.4045 	EXP 	y_filler_2: autoDraw = True
1338.4045 	EXP 	p_Target_2: height = 0.08
1338.4045 	EXP 	p_Target_2: height = 0.08
1338.4045 	EXP 	p_Target_2: text = 'p'
1338.4045 	EXP 	b_Target_2: height = 0.08
1338.4045 	EXP 	b_Target_2: height = 0.08
1338.4045 	EXP 	b_Target_2: text = 'b'
1338.8872 	EXP 	whiteimage_2: autoDraw = True
1338.9036 	EXP 	p_Target_2: autoDraw = False
1338.9036 	EXP 	b_Target_2: autoDraw = False
1338.9036 	EXP 	p_Distractor_2: autoDraw = False
1338.9036 	EXP 	b_Distractor_2: autoDraw = False
1338.9036 	EXP 	g_Distractor_2: autoDraw = False
1338.9036 	EXP 	h_Filler_2: autoDraw = False
1338.9036 	EXP 	l_Filler_2: autoDraw = False
1338.9036 	EXP 	y_filler_2: autoDraw = False
1338.9551 	DATA 	Mouse: Right button down, pos=(1517,288)
1339.0216 	DATA 	Mouse:  Right button up, pos=(1517,288)
1339.0279 	EXP 	p_Target_2: autoDraw = False
1339.0279 	EXP 	b_Target_2: autoDraw = False
1339.0279 	EXP 	p_Distractor_2: autoDraw = False
1339.0279 	EXP 	b_Distractor_2: autoDraw = False
1339.0279 	EXP 	g_Distractor_2: autoDraw = False
1339.0279 	EXP 	h_Filler_2: autoDraw = False
1339.0279 	EXP 	l_Filler_2: autoDraw = False
1339.0279 	EXP 	y_filler_2: autoDraw = False
1339.0279 	EXP 	whiteimage_2: autoDraw = False
1339.0279 	EXP 	Faster: height = 0.07
1339.0279 	EXP 	Faster: height = 0.07
1339.0279 	EXP 	happy: texRes = 128.0
1339.0279 	EXP 	sad: texRes = 128.0
1339.0279 	EXP 	Faster: autoDraw = True
1339.0279 	EXP 	happy: autoDraw = True
1339.0279 	EXP 	sad: autoDraw = True
1339.5235 	EXP 	New trial (rep=9, index=0): None
1339.5361 	EXP 	Faster: autoDraw = False
1339.5361 	EXP 	happy: autoDraw = False
1339.5361 	EXP 	sad: autoDraw = False
1339.5361 	EXP 	Faster: autoDraw = False
1339.5361 	EXP 	happy: autoDraw = False
1339.5361 	EXP 	sad: autoDraw = False
1339.5361 	EXP 	FixationCrossText: autoDraw = True
1340.5550 	EXP 	FixationCrossText: autoDraw = False
1340.5550 	EXP 	FixationCrossText: autoDraw = False
1340.5550 	EXP 	p_Target_2: text = 'p'
1340.5550 	EXP 	p_Target_2: font = 'Open Sans ExtraBold'
1340.5550 	EXP 	b_Target_2: font = 'Open Sans ExtraBold'
1340.5550 	EXP 	p_Target_2: autoDraw = True
1340.5550 	EXP 	b_Target_2: autoDraw = True
1340.5550 	EXP 	p_Distractor_2: autoDraw = True
1340.5550 	EXP 	b_Distractor_2: autoDraw = True
1340.5550 	EXP 	g_Distractor_2: autoDraw = True
1340.5550 	EXP 	h_Filler_2: autoDraw = True
1340.5550 	EXP 	l_Filler_2: autoDraw = True
1340.5550 	EXP 	y_filler_2: autoDraw = True
1340.5550 	EXP 	p_Target_2: height = 0.08
1340.5550 	EXP 	p_Target_2: height = 0.08
1340.5550 	EXP 	p_Target_2: text = 'p'
1340.5550 	EXP 	b_Target_2: height = 0.08
1340.5550 	EXP 	b_Target_2: height = 0.08
1340.5550 	EXP 	b_Target_2: text = 'b'
1341.0264 	EXP 	whiteimage_2: autoDraw = True
1341.0599 	EXP 	p_Target_2: autoDraw = False
1341.0599 	EXP 	b_Target_2: autoDraw = False
1341.0599 	EXP 	p_Distractor_2: autoDraw = False
1341.0599 	EXP 	b_Distractor_2: autoDraw = False
1341.0599 	EXP 	g_Distractor_2: autoDraw = False
1341.0599 	EXP 	h_Filler_2: autoDraw = False
1341.0599 	EXP 	l_Filler_2: autoDraw = False
1341.0599 	EXP 	y_filler_2: autoDraw = False
1341.0771 	DATA 	Mouse: Right button down, pos=(1517,288)
1341.1339 	EXP 	p_Target_2: autoDraw = False
1341.1339 	EXP 	b_Target_2: autoDraw = False
1341.1339 	EXP 	p_Distractor_2: autoDraw = False
1341.1339 	EXP 	b_Distractor_2: autoDraw = False
1341.1339 	EXP 	g_Distractor_2: autoDraw = False
1341.1339 	EXP 	h_Filler_2: autoDraw = False
1341.1339 	EXP 	l_Filler_2: autoDraw = False
1341.1339 	EXP 	y_filler_2: autoDraw = False
1341.1339 	EXP 	whiteimage_2: autoDraw = False
1341.1339 	EXP 	Faster: height = 0.07
1341.1339 	EXP 	Faster: height = 0.07
1341.1339 	EXP 	happy: texRes = 128.0
1341.1339 	EXP 	sad: texRes = 128.0
1341.1339 	EXP 	Faster: autoDraw = True
1341.1339 	EXP 	happy: autoDraw = True
1341.1339 	EXP 	sad: autoDraw = True
1341.1954 	DATA 	Mouse:  Right button up, pos=(1517,288)
1341.6295 	EXP 	New trial (rep=10, index=0): None
1341.6419 	EXP 	Faster: autoDraw = False
1341.6419 	EXP 	happy: autoDraw = False
1341.6419 	EXP 	sad: autoDraw = False
1341.6419 	EXP 	Faster: autoDraw = False
1341.6419 	EXP 	happy: autoDraw = False
1341.6419 	EXP 	sad: autoDraw = False
1341.6419 	EXP 	FixationCrossText: autoDraw = True
1342.6483 	EXP 	FixationCrossText: autoDraw = False
1342.6483 	EXP 	FixationCrossText: autoDraw = False
1342.6483 	EXP 	p_Target_2: text = 'p'
1342.6483 	EXP 	p_Target_2: font = 'Open Sans ExtraBold'
1342.6483 	EXP 	b_Target_2: font = 'Open Sans ExtraBold'
1342.6483 	EXP 	p_Target_2: autoDraw = True
1342.6483 	EXP 	b_Target_2: autoDraw = True
1342.6483 	EXP 	p_Distractor_2: autoDraw = True
1342.6483 	EXP 	b_Distractor_2: autoDraw = True
1342.6483 	EXP 	g_Distractor_2: autoDraw = True
1342.6483 	EXP 	h_Filler_2: autoDraw = True
1342.6483 	EXP 	l_Filler_2: autoDraw = True
1342.6483 	EXP 	y_filler_2: autoDraw = True
1342.6483 	EXP 	p_Target_2: height = 0.08
1342.6483 	EXP 	p_Target_2: height = 0.08
1342.6483 	EXP 	p_Target_2: text = 'p'
1342.6483 	EXP 	b_Target_2: height = 0.08
1342.6483 	EXP 	b_Target_2: height = 0.08
1342.6483 	EXP 	b_Target_2: text = 'b'
1343.0969 	DATA 	Mouse: Left button down, pos=(1517,288)
1343.1497 	EXP 	p_Target_2: autoDraw = False
1343.1497 	EXP 	b_Target_2: autoDraw = False
1343.1497 	EXP 	p_Distractor_2: autoDraw = False
1343.1497 	EXP 	b_Distractor_2: autoDraw = False
1343.1497 	EXP 	g_Distractor_2: autoDraw = False
1343.1497 	EXP 	h_Filler_2: autoDraw = False
1343.1497 	EXP 	l_Filler_2: autoDraw = False
1343.1497 	EXP 	y_filler_2: autoDraw = False
1343.1497 	EXP 	whiteimage_2: autoDraw = False
1343.1497 	EXP 	Faster: height = 0.07
1343.1497 	EXP 	Faster: height = 0.07
1343.1497 	EXP 	happy: texRes = 128.0
1343.1497 	EXP 	sad: texRes = 128.0
1343.1497 	EXP 	Faster: autoDraw = True
1343.1497 	EXP 	happy: autoDraw = True
1343.1497 	EXP 	sad: autoDraw = True
1343.1827 	DATA 	Mouse:  Left button up, pos=(1517,288)
1343.1993 	DATA 	Mouse: Right button down, pos=(1517,288)
1343.3338 	DATA 	Mouse:  Right button up, pos=(1517,288)
1343.6370 	EXP 	New trial (rep=11, index=0): None
1343.6475 	EXP 	Faster: autoDraw = False
1343.6475 	EXP 	happy: autoDraw = False
1343.6475 	EXP 	sad: autoDraw = False
1343.6475 	EXP 	Faster: autoDraw = False
1343.6475 	EXP 	happy: autoDraw = False
1343.6475 	EXP 	sad: autoDraw = False
1343.6475 	EXP 	FixationCrossText: autoDraw = True
1344.6630 	EXP 	FixationCrossText: autoDraw = False
1344.6630 	EXP 	FixationCrossText: autoDraw = False
1344.6630 	EXP 	p_Target_2: text = 'p'
1344.6630 	EXP 	p_Target_2: font = 'Open Sans ExtraBold'
1344.6630 	EXP 	b_Target_2: font = 'Open Sans ExtraBold'
1344.6630 	EXP 	p_Target_2: autoDraw = True
1344.6630 	EXP 	b_Target_2: autoDraw = True
1344.6630 	EXP 	p_Distractor_2: autoDraw = True
1344.6630 	EXP 	b_Distractor_2: autoDraw = True
1344.6630 	EXP 	g_Distractor_2: autoDraw = True
1344.6630 	EXP 	h_Filler_2: autoDraw = True
1344.6630 	EXP 	l_Filler_2: autoDraw = True
1344.6630 	EXP 	y_filler_2: autoDraw = True
1344.6630 	EXP 	p_Target_2: height = 0.08
1344.6630 	EXP 	p_Target_2: height = 0.08
1344.6630 	EXP 	p_Target_2: text = 'p'
1344.6630 	EXP 	b_Target_2: height = 0.08
1344.6630 	EXP 	b_Target_2: height = 0.08
1344.6630 	EXP 	b_Target_2: text = 'b'
1345.1383 	EXP 	whiteimage_2: autoDraw = True
1345.1710 	EXP 	p_Target_2: autoDraw = False
1345.1710 	EXP 	b_Target_2: autoDraw = False
1345.1710 	EXP 	p_Distractor_2: autoDraw = False
1345.1710 	EXP 	b_Distractor_2: autoDraw = False
1345.1710 	EXP 	g_Distractor_2: autoDraw = False
1345.1710 	EXP 	h_Filler_2: autoDraw = False
1345.1710 	EXP 	l_Filler_2: autoDraw = False
